store_item,sales
10_41,21
1_42,39
2_42,42
3_42,36
4_42,23
5_42,28
6_42,24
7_42,28
8_42,52
9_42,48
10_42,39
1_43,51
2_43,57
3_43,47
4_43,44
5_43,36
6_43,38
7_43,40
8_43,60
9_43,60
10_43,59
1_44,23
2_44,33
3_44,34
4_44,31
5_44,24
6_44,27
7_44,15
8_44,27
9_44,26
10_44,39
1_45,58
2_45,101
3_45,87
4_45,90
5_45,45
6_45,73
7_45,52
8_45,100
9_45,72
10_45,80
1_46,51
2_46,89
3_46,74
4_46,53
5_46,41
6_46,41
7_46,46
8_46,54
9_46,48
10_46,59
1_47,14
2_47,18
3_47,18
4_47,30
5_47,12
6_47,16
7_47,8
8_47,26
9_47,20
10_47,29
1_48,39
2_48,62
3_48,63
4_48,52
5_48,36
6_48,44
7_48,36
8_48,52
9_48,44
10_48,41
1_49,34
2_49,46
3_49,28
4_49,30
5_49,27
6_49,23
7_49,21
8_49,33
9_49,23
10_49,24
1_50,48
2_50,71
3_50,61
4_50,58
5_50,43
6_50,43
7_50,46
8_50,87
9_50,57
10_50,72
1_1,12
2_1,21
3_1,24
4_1,18
5_1,15
6_1,12
7_1,13
8_1,27
9_1,16
10_1,15
1_2,37
2_2,76
3_2,59
4_2,55
5_2,32
6_2,41
7_2,34
8_2,80
9_2,48
10_2,63
1_3,26
2_3,43
3_3,25
4_3,34
5_3,20
6_3,20
7_3,17
8_3,38
9_3,36
10_3,35
1_4,16
2_4,30
3_4,38
4_4,27
5_4,14
6_4,13
7_4,12
8_4,21
9_4,20
10_4,23
1_5,14
2_5,20
3_5,17
4_5,12
5_5,12
6_5,14
7_5,6
8_5,7
9_5,21
10_5,17
1_6,40
2_6,66
3_6,55
4_6,43
5_6,44
6_6,45
7_6,42
8_6,64
9_6,40
10_6,67
1_7,46
2_7,70
3_7,58
4_7,52
5_7,39
6_7,50
7_7,33
8_7,71
9_7,58
10_7,51
1_8,53
2_8,96
3_8,71
4_8,64
5_8,51
6_8,46
7_8,64
8_8,68
9_8,75
10_8,70
1_9,43
2_9,73
3_9,49
4_9,54
5_9,26
6_9,30
7_9,34
8_9,42
9_9,47
10_9,52
1_10,64
2_10,87
3_10,69
4_10,73
5_10,59
6_10,51
7_10,39
8_10,91
9_10,67
10_10,72
1_11,48
2_11,67
3_11,74
4_11,70
5_11,46
6_11,46
7_11,37
8_11,62
9_11,57
10_11,58
1_12,61
2_12,75
3_12,59
4_12,62
5_12,45
6_12,48
7_12,43
8_12,63
9_12,67
10_12,65
1_13,75
2_13,81
3_13,85
4_13,96
5_13,48
6_13,54
7_13,58
8_13,113
9_13,75
10_13,79
1_14,54
2_14,58
3_14,63
4_14,48
5_14,33
6_14,31
7_14,43
8_14,60
9_14,52
10_14,52
1_15,74
2_15,84
3_15,81
4_15,73
5_15,50
6_15,50
7_15,65
8_15,83
9_15,73
10_15,97
1_16,22
2_16,32
3_16,28
4_16,25
5_16,16
6_16,21
7_16,20
8_16,16
9_16,20
10_16,25
1_17,17
2_17,30
3_17,38
4_17,39
5_17,22
6_17,27
7_17,22
8_17,36
9_17,27
10_17,27
1_18,69
2_18,92
3_18,74
4_18,83
5_18,55
6_18,50
7_18,48
8_18,88
9_18,95
10_18,87
1_19,36
2_19,36
3_19,32
4_19,42
5_19,25
6_19,39
7_19,30
8_19,45
9_19,28
10_19,57
1_20,40
2_20,49
3_20,59
4_20,50
5_20,23
6_20,29
7_20,25
8_20,45
9_20,50
10_20,50
1_21,31
2_21,50
3_21,45
4_21,39
5_21,28
6_21,24
7_21,14
8_21,49
9_21,32
10_21,50
1_22,64
2_22,98
3_22,76
4_22,70
5_22,49
6_22,47
7_22,50
8_22,66
9_22,61
10_22,82
1_23,18
2_23,30
3_23,29
4_23,28
5_23,22
6_23,24
7_23,19
8_23,26
9_23,30
10_23,35
1_24,49
2_24,85
3_24,61
4_24,47
5_24,49
6_24,39
7_24,29
8_24,64
9_24,46
10_24,71
1_25,72
2_25,83
3_25,84
4_25,81
5_25,57
6_25,37
7_25,43
8_25,70
9_25,70
10_25,76
1_26,31
2_26,58
3_26,59
4_26,52
5_26,32
6_26,37
7_26,26
8_26,55
9_26,41
10_26,35
1_27,25
2_27,18
3_27,22
4_27,19
5_27,8
6_27,19
7_27,21
8_27,15
9_27,20
10_27,24
1_28,73
2_28,90
3_28,77
4_28,82
5_28,62
6_28,58
7_28,52
8_28,97
9_28,111
10_28,83
1_29,59
2_29,67
3_29,77
4_29,51
5_29,44
6_29,54
7_29,44
8_29,82
9_29,48
10_29,61
1_30,32
2_30,47
3_30,54
4_30,52
5_30,20
6_30,28
7_30,23
8_30,42
9_30,35
10_30,37
1_31,41
2_31,66
3_31,86
4_31,53
5_31,55
6_31,31
7_31,27
8_31,65
9_31,63
10_31,57
1_32,30
2_32,55
3_32,46
4_32,43
5_32,23
6_32,46
7_32,29
8_32,51
9_32,38
10_32,32
1_33,49
2_33,69
3_33,73
4_33,63
5_33,49
6_33,42
7_33,43
8_33,81
9_33,77
10_33,62
1_34,17
2_34,40
3_34,22
4_34,29
5_34,17
6_34,20
7_34,17
8_34,28
9_34,26
10_34,26
1_35,52
2_35,83
3_35,71
4_35,54
5_35,38
6_35,54
7_35,31
8_35,75
9_35,44
10_35,65
1_36,53
2_36,90
3_36,78
4_36,68
5_36,49
6_36,45
7_36,44
8_36,71
9_36,58
10_36,82
1_37,27
2_37,31
3_37,33
4_37,36
5_37,24
6_37,17
7_37,22
8_37,37
9_37,23
10_37,26
1_38,64
2_38,92
3_38,69
4_38,81
5_38,66
6_38,67
7_38,53
8_38,72
9_38,80
10_38,69
1_39,42
2_39,57
3_39,53
4_39,41
5_39,31
6_39,21
7_39,22
8_39,46
9_39,42
10_39,33
1_40,29
2_40,21
3_40,22
4_40,26
5_40,17
6_40,13
7_40,16
8_40,23
9_40,24
10_40,29
1_41,18
2_41,25
3_41,28
4_41,18
5_41,14
6_41,21
7_41,9
8_41,18
9_41,28
10_41,27
1_42,25
2_42,43
3_42,26
4_42,29
5_42,19
6_42,22
7_42,25
8_42,45
9_42,36
10_42,33
1_43,40
2_43,57
3_43,52
4_43,50
5_43,32
6_43,37
7_43,29
8_43,47
9_43,47
10_43,50
1_44,23
2_44,41
3_44,18
4_44,26
5_44,21
6_44,20
7_44,15
8_44,34
9_44,19
10_44,25
1_45,67
2_45,98
3_45,74
4_45,73
5_45,59
6_45,58
7_45,45
8_45,83
9_45,78
10_45,78
1_46,45
2_46,59
3_46,46
4_46,53
5_46,36
6_46,42
7_46,31
8_46,63
9_46,64
10_46,48
1_47,18
2_47,13
3_47,21
4_47,30
5_47,11
6_47,12
7_47,17
8_47,22
9_47,15
10_47,16
1_48,31
2_48,53
3_48,66
4_48,46
5_48,33
6_48,51
7_48,21
8_48,62
9_48,49
10_48,58
1_49,28
2_49,45
3_49,30
4_49,29
5_49,17
6_49,22
7_49,18
8_49,35
9_49,31
10_49,28
1_50,46
2_50,78
3_50,68
4_50,44
5_50,58
6_50,35
7_50,41
8_50,65
9_50,60
10_50,68
1_1,15
2_1,23
3_1,28
4_1,26
5_1,16
6_1,11
7_1,13
8_1,24
9_1,22
10_1,25
1_2,46
2_2,74
3_2,60
4_2,63
5_2,32
6_2,45
7_2,38
8_2,56
9_2,53
10_2,56
1_3,31
2_3,46
3_3,39
4_3,34
5_3,25
6_3,26
7_3,29
8_3,55
9_3,44
10_3,39
1_4,12
2_4,22
3_4,26
4_4,33
5_4,16
6_4,18
7_4,21
8_4,32
9_4,26
10_4,27
1_5,14
2_5,24
3_5,24
4_5,22
5_5,16
6_5,14
7_5,13
8_5,22
9_5,18
10_5,16
1_6,50
2_6,63
3_6,63
4_6,60
5_6,34
6_6,38
7_6,45
8_6,78
9_6,40
10_6,56
1_7,54
2_7,74
3_7,69
4_7,62
5_7,45
6_7,34
7_7,38
8_7,79
9_7,57
10_7,63
1_8,60
2_8,103
3_8,88
4_8,74
5_8,71
6_8,50
7_8,45
8_8,76
9_8,68
10_8,94
1_9,42
2_9,56
3_9,58
4_9,59
5_9,38
6_9,31
7_9,36
8_9,65
9_9,49
10_9,61
1_10,55
2_10,97
3_10,72
4_10,67
5_10,52
6_10,47
7_10,46
8_10,94
9_10,73
10_10,81
1_11,78
2_11,88
3_11,72
4_11,91
5_11,42
6_11,54
7_11,43
8_11,69
9_11,81
10_11,58
1_12,60
2_12,98
3_12,68
4_12,71
5_12,50
6_12,56
7_12,45
8_12,102
9_12,61
10_12,82
1_13,71
2_13,113
3_13,79
4_13,92
5_13,57
6_13,73
7_13,51
8_13,89
9_13,88
10_13,79
1_14,42
2_14,62
3_14,65
4_14,63
5_14,44
6_14,44
7_14,39
8_14,76
9_14,50
10_14,54
1_15,80
2_15,102
3_15,91
4_15,93
5_15,76
6_15,52
7_15,62
8_15,87
9_15,91
10_15,82
1_16,17
2_16,29
3_16,25
4_16,21
5_16,13
6_16,18
7_16,14
8_16,29
9_16,34
10_16,25
1_17,44
2_17,43
3_17,41
4_17,31
5_17,20
6_17,28
7_17,13
8_17,33
9_17,32
10_17,31
1_18,59
2_18,102
3_18,83
4_18,73
5_18,80
6_18,58
7_18,53
8_18,103
9_18,71
10_18,106
1_19,35
2_19,42
3_19,54
4_19,43
5_19,29
6_19,26
7_19,27
8_19,50
9_19,34
10_19,40
1_20,44
2_20,57
3_20,51
4_20,33
5_20,34
6_20,28
7_20,29
8_20,64
9_20,52
10_20,46
1_21,38
2_21,49
3_21,41
4_21,28
5_21,30
6_21,35
7_21,16
8_21,47
9_21,32
10_21,40
1_22,55
2_22,104
3_22,87
4_22,97
5_22,63
6_22,48
7_22,40
8_22,128
9_22,86
10_22,112
1_23,24
2_23,32
3_23,27
4_23,28
5_23,16
6_23,20
7_23,18
8_23,28
9_23,35
10_23,39
1_24,51
2_24,83
3_24,70
4_24,68
5_24,46
6_24,37
7_24,41
8_24,90
9_24,59
10_24,79
1_25,78
2_25,82
3_25,82
4_25,80
5_25,54
6_25,46
7_25,54
8_25,96
9_25,83
10_25,86
1_26,38
2_26,57
3_26,46
4_26,55
5_26,28
6_26,27
7_26,31
8_26,54
9_26,43
10_26,47
1_27,20
2_27,26
3_27,20
4_27,23
5_27,13
6_27,26
7_27,13
8_27,20
9_27,21
10_27,18
1_28,83
2_28,122
3_28,97
4_28,93
5_28,71
6_28,60
7_28,51
8_28,103
9_28,70
10_28,104
1_29,65
2_29,88
3_29,71
4_29,62
5_29,56
6_29,43
7_29,44
8_29,78
9_29,70
10_29,79
1_30,30
2_30,48
3_30,39
4_30,33
5_30,26
6_30,28
7_30,32
8_30,53
9_30,33
10_30,26
1_31,64
2_31,49
3_31,72
4_31,59
5_31,36
6_31,41
7_31,34
8_31,78
9_31,58
10_31,78
1_32,40
2_32,54
3_32,33
4_32,44
5_32,23
6_32,34
7_32,29
8_32,48
9_32,42
10_32,57
1_33,49
2_33,88
3_33,71
4_33,77
5_33,45
6_33,44
7_33,42
8_33,71
9_33,81
10_33,67
1_34,19
2_34,40
3_34,23
4_34,17
5_34,15
6_34,17
7_34,18
8_34,32
9_34,21
10_34,32
1_35,46
2_35,83
3_35,63
4_35,78
5_35,47
6_35,39
7_35,33
8_35,74
9_35,78
10_35,70
1_36,66
2_36,81
3_36,80
4_36,82
5_36,53
6_36,51
7_36,54
8_36,100
9_36,79
10_36,75
1_37,25
2_37,41
3_37,43
4_37,31
5_37,22
6_37,29
7_37,13
8_37,33
9_37,23
10_37,26
1_38,55
2_38,101
3_38,98
4_38,80
5_38,57
6_38,53
7_38,69
8_38,90
9_38,83
10_38,83
1_39,46
2_39,55
3_39,39
4_39,35
5_39,29
6_39,29
7_39,25
8_39,52
9_39,49
10_39,49
1_40,27
2_40,31
3_40,28
4_40,31
5_40,26
6_40,14
7_40,19
8_40,38
9_40,38
10_40,32
1_41,13
2_41,27
3_41,18
4_41,18
5_41,17
6_41,21
7_41,20
8_41,20
9_41,27
10_41,20
1_42,30
2_42,53
3_42,36
4_42,37
5_42,29
6_42,23
7_42,23
8_42,36
9_42,33
10_42,42
1_43,51
2_43,66
3_43,59
4_43,56
5_43,44
6_43,39
7_43,36
8_43,55
9_43,62
10_43,44
1_44,32
2_44,47
3_44,34
4_44,29
5_44,21
6_44,35
7_44,19
8_44,38
9_44,17
10_44,29
1_45,77
2_45,112
3_45,84
4_45,65
5_45,53
6_45,55
7_45,60
8_45,101
9_45,69
10_45,84
1_46,52
2_46,60
3_46,42
4_46,60
5_46,31
6_46,33
7_46,43
8_46,71
9_46,72
10_46,63
1_47,23
2_47,29
3_47,19
4_47,18
5_47,10
6_47,19
7_47,8
8_47,22
9_47,24
10_47,25
1_48,34
2_48,54
3_48,39
4_48,46
5_48,45
6_48,41
7_48,45
8_48,47
9_48,45
10_48,57
1_49,27
2_49,35
3_49,41
4_49,34
5_49,17
6_49,21
7_49,13
8_49,35
9_49,29
10_49,30
1_50,62
2_50,85
3_50,68
4_50,63
5_50,45
6_50,52
7_50,39
8_50,75
9_50,62
10_50,67
1_1,24
2_1,35
3_1,22
4_1,22
5_1,16
6_1,15
7_1,21
8_1,30
9_1,32
10_1,23
1_2,55
2_2,77
3_2,64
4_2,58
5_2,37
6_2,51
7_2,38
8_2,67
9_2,52
10_2,76
1_3,34
2_3,55
3_3,38
4_3,30
5_3,25
6_3,24
7_3,14
8_3,46
9_3,48
10_3,36
1_4,12
2_4,27
3_4,20
4_4,23
5_4,17
6_4,22
7_4,19
8_4,27
9_4,29
10_4,23
1_5,18
2_5,34
3_5,16
4_5,19
5_5,18
6_5,10
7_5,7
8_5,21
9_5,24
10_5,17
1_6,61
2_6,78
3_6,63
4_6,67
5_6,44
6_6,52
7_6,35
8_6,73
9_6,50
10_6,61
1_7,41
2_7,82
3_7,65
4_7,73
5_7,43
6_7,43
7_7,32
8_7,76
9_7,61
10_7,72
1_8,60
2_8,96
3_8,92
4_8,62
5_8,65
6_8,65
7_8,62
8_8,96
9_8,62
10_8,73
1_9,29
2_9,77
3_9,56
4_9,44
5_9,42
6_9,32
7_9,37
8_9,72
9_9,49
10_9,55
1_10,64
2_10,90
3_10,83
4_10,80
5_10,46
6_10,58
7_10,41
8_10,97
9_10,65
10_10,76
1_11,46
2_11,81
3_11,59
4_11,73
5_11,42
6_11,56
7_11,34
8_11,92
9_11,64
10_11,77
1_12,66
2_12,92
3_12,80
4_12,78
5_12,46
6_12,32
7_12,46
8_12,86
9_12,86
10_12,80
1_13,74
2_13,103
3_13,89
4_13,91
5_13,64
6_13,65
7_13,48
8_13,108
9_13,92
10_13,82
1_14,51
2_14,92
3_14,55
4_14,66
5_14,44
6_14,55
7_14,40
8_14,67
9_14,60
10_14,67
1_15,79
2_15,105
3_15,104
4_15,98
5_15,55
6_15,84
7_15,66
8_15,100
9_15,90
10_15,99
1_16,27
2_16,36
3_16,29
4_16,28
5_16,12
6_16,23
7_16,11
8_16,35
9_16,22
10_16,24
1_17,31
2_17,49
3_17,40
4_17,46
5_17,21
6_17,15
7_17,19
8_17,36
9_17,30
10_17,22
1_18,88
2_18,111
3_18,103
4_18,76
5_18,57
6_18,53
7_18,56
8_18,98
9_18,97
10_18,88
1_19,38
2_19,47
3_19,37
4_19,29
5_19,21
6_19,39
7_19,31
8_19,50
9_19,36
10_19,46
1_20,41
2_20,59
3_20,54
4_20,54
5_20,39
6_20,39
7_20,30
8_20,54
9_20,57
10_20,61
1_21,40
2_21,58
3_21,45
4_21,54
5_21,38
6_21,31
7_21,27
8_21,49
9_21,37
10_21,37
1_22,71
2_22,95
3_22,85
4_22,83
5_22,78
6_22,61
7_22,56
8_22,95
9_22,82
10_22,94
1_23,35
2_23,37
3_23,29
4_23,19
5_23,18
6_23,20
7_23,26
8_23,54
9_23,26
10_23,23
1_24,56
2_24,77
3_24,66
4_24,86
5_24,34
6_24,74
7_24,44
8_24,80
9_24,66
10_24,52
1_25,78
2_25,100
3_25,92
4_25,100
5_25,63
6_25,65
7_25,60
8_25,96
9_25,93
10_25,73
1_26,40
2_26,69
3_26,57
4_26,42
5_26,26
6_26,29
7_26,28
8_26,56
9_26,53
10_26,62
1_27,26
2_27,29
3_27,30
4_27,17
5_27,11
6_27,15
7_27,16
8_27,27
9_27,26
10_27,23
1_28,68
2_28,103
3_28,103
4_28,87
5_28,53
6_28,64
7_28,54
8_28,92
9_28,81
10_28,94
1_29,53
2_29,79
3_29,83
4_29,88
5_29,58
6_29,54
7_29,57
8_29,76
9_29,76
10_29,72
1_30,33
2_30,46
3_30,46
4_30,48
5_30,26
6_30,31
7_30,27
8_30,51
9_30,35
10_30,45
1_31,62
2_31,74
3_31,85
4_31,69
5_31,38
6_31,52
7_31,43
8_31,94
9_31,77
10_31,56
1_32,41
2_32,76
3_32,53
4_32,55
5_32,48
6_32,25
7_32,31
8_32,44
9_32,49
10_32,50
1_33,66
2_33,86
3_33,85
4_33,85
5_33,50
6_33,56
7_33,39
8_33,91
9_33,77
10_33,66
1_34,20
2_34,30
3_34,27
4_34,27
5_34,29
6_34,17
7_34,20
8_34,30
9_34,27
10_34,32
1_35,66
2_35,88
3_35,83
4_35,72
5_35,43
6_35,39
7_35,41
8_35,85
9_35,64
10_35,63
1_36,65
2_36,90
3_36,77
4_36,88
5_36,69
6_36,56
7_36,41
8_36,99
9_36,87
10_36,90
1_37,36
2_37,39
3_37,28
4_37,25
5_37,19
6_37,21
7_37,16
8_37,34
9_37,32
10_37,30
1_38,58
2_38,88
3_38,109
4_38,79
5_38,64
6_38,72
7_38,60
8_38,106
9_38,93
10_38,88
1_39,41
2_39,57
3_39,45
4_39,52
5_39,25
6_39,24
7_39,33
8_39,49
9_39,55
10_39,55
1_40,31
2_40,45
3_40,37
4_40,36
5_40,25
6_40,13
7_40,16
8_40,39
9_40,22
10_40,36
1_41,25
2_41,33
3_41,31
4_41,26
5_41,21
6_41,21
7_41,15
8_41,24
9_41,24
10_41,24
1_42,39
2_42,56
3_42,42
4_42,50
5_42,27
6_42,23
7_42,32
8_42,53
9_42,40
10_42,41
1_43,35
2_43,63
3_43,60
4_43,62
5_43,34
6_43,32
7_43,42
8_43,63
9_43,45
10_43,58
1_44,30
2_44,40
3_44,33
4_44,35
5_44,20
6_44,21
7_44,19
8_44,28
9_44,32
10_44,37
1_45,79
2_45,108
3_45,80
4_45,85
5_45,50
6_45,60
7_45,54
8_45,101
9_45,92
10_45,84
1_46,51
2_46,98
3_46,73
4_46,55
5_46,46
6_46,46
7_46,46
8_46,69
9_46,57
10_46,73
1_47,13
2_47,22
3_47,16
4_47,18
5_47,19
6_47,20
7_47,17
8_47,27
9_47,25
10_47,31
1_48,57
2_48,60
3_48,50
4_48,53
5_48,37
6_48,44
7_48,38
8_48,60
9_48,61
10_48,50
1_49,19
2_49,49
3_49,31
4_49,19
5_49,17
6_49,24
7_49,21
8_49,35
9_49,31
10_49,39
1_50,66
2_50,93
3_50,65
4_50,73
5_50,55
6_50,55
7_50,31
8_50,74
9_50,67
10_50,77
1_1,27
2_1,31
3_1,20
4_1,21
5_1,19
6_1,19
7_1,17
8_1,28
9_1,19
10_1,27
1_2,59
2_2,72
3_2,66
4_2,67
5_2,38
6_2,51
7_2,40
8_2,68
9_2,65
10_2,55
1_3,37
2_3,59
3_3,45
4_3,36
5_3,39
6_3,21
7_3,27
8_3,44
9_3,35
10_3,33
1_4,22
2_4,29
3_4,30
4_4,33
5_4,18
6_4,22
7_4,18
8_4,25
9_4,35
10_4,32
1_5,16
2_5,27
3_5,21
4_5,19
5_5,21
6_5,5
7_5,20
8_5,13
9_5,24
10_5,13
1_6,53
2_6,76
3_6,73
4_6,62
5_6,51
6_6,41
7_6,44
8_6,72
9_6,53
10_6,63
1_7,67
2_7,77
3_7,59
4_7,61
5_7,45
6_7,63
7_7,50
8_7,66
9_7,53
10_7,71
1_8,88
2_8,115
3_8,96
4_8,88
5_8,61
6_8,60
7_8,64
8_8,95
9_8,90
10_8,88
1_9,43
2_9,76
3_9,67
4_9,57
5_9,53
6_9,38
7_9,34
8_9,66
9_9,63
10_9,67
1_10,71
2_10,97
3_10,83
4_10,78
5_10,55
6_10,68
7_10,56
8_10,80
9_10,75
10_10,81
1_11,68
2_11,100
3_11,83
4_11,78
5_11,66
6_11,43
7_11,66
8_11,99
9_11,75
10_11,77
1_12,58
2_12,102
3_12,77
4_12,73
5_12,51
6_12,52
7_12,57
8_12,94
9_12,74
10_12,83
1_13,85
2_13,97
3_13,105
4_13,84
5_13,80
6_13,71
7_13,68
8_13,111
9_13,101
10_13,113
1_14,54
2_14,89
3_14,85
4_14,67
5_14,48
6_14,40
7_14,41
8_14,73
9_14,63
10_14,62
1_15,72
2_15,132
3_15,86
4_15,101
5_15,66
6_15,61
7_15,70
8_15,128
9_15,111
10_15,117
1_16,37
2_16,39
3_16,31
4_16,32
5_16,19
6_16,25
7_16,20
8_16,40
9_16,29
10_16,35
1_17,23
2_17,59
3_17,47
4_17,30
5_17,28
6_17,14
7_17,22
8_17,35
9_17,40
10_17,37
1_18,67
2_18,100
3_18,84
4_18,85
5_18,73
6_18,62
7_18,53
8_18,117
9_18,93
10_18,104
1_19,32
2_19,49
3_19,42
4_19,44
5_19,28
6_19,40
7_19,25
8_19,60
9_19,36
10_19,47
1_20,38
2_20,56
3_20,64
4_20,52
5_20,35
6_20,46
7_20,40
8_20,53
9_20,52
10_20,57
1_21,42
2_21,61
3_21,44
4_21,50
5_21,27
6_21,36
7_21,24
8_21,49
9_21,41
10_21,59
1_22,80
2_22,116
3_22,95
4_22,84
5_22,69
6_22,59
7_22,59
8_22,94
9_22,97
10_22,90
1_23,27
2_23,26
3_23,26
4_23,30
5_23,25
6_23,29
7_23,21
8_23,32
9_23,40
10_23,38
1_24,59
2_24,99
3_24,78
4_24,85
5_24,54
6_24,58
7_24,64
8_24,68
9_24,80
10_24,104
1_25,78
2_25,85
3_25,118
4_25,104
5_25,75
6_25,58
7_25,64
8_25,119
9_25,66
10_25,88
1_26,41
2_26,60
3_26,74
4_26,67
5_26,34
6_26,37
7_26,27
8_26,65
9_26,42
10_26,57
1_27,20
2_27,29
3_27,31
4_27,23
5_27,23
6_27,21
7_27,14
8_27,21
9_27,20
10_27,31
1_28,76
2_28,119
3_28,103
4_28,99
5_28,100
6_28,54
7_28,66
8_28,109
9_28,98
10_28,101
1_29,84
2_29,83
3_29,85
4_29,77
5_29,54
6_29,57
7_29,49
8_29,68
9_29,76
10_29,68
1_30,48
2_30,54
3_30,39
4_30,47
5_30,29
6_30,37
7_30,28
8_30,64
9_30,46
10_30,58
1_31,66
2_31,95
3_31,79
4_31,72
5_31,44
6_31,42
7_31,57
8_31,69
9_31,71
10_31,60
1_32,37
2_32,56
3_32,61
4_32,63
5_32,36
6_32,52
7_32,32
8_32,44
9_32,55
10_32,40
1_33,74
2_33,89
3_33,93
4_33,91
5_33,47
6_33,39
7_33,49
8_33,81
9_33,71
10_33,72
1_34,36
2_34,29
3_34,22
4_34,27
5_34,20
6_34,22
7_34,23
8_34,41
9_34,39
10_34,33
1_35,53
2_35,97
3_35,72
4_35,85
5_35,51
6_35,50
7_35,44
8_35,80
9_35,74
10_35,65
1_36,90
2_36,98
3_36,86
4_36,91
5_36,71
6_36,53
7_36,68
8_36,112
9_36,87
10_36,99
1_37,23
2_37,48
3_37,28
4_37,42
5_37,26
6_37,20
7_37,22
8_37,28
9_37,33
10_37,42
1_38,70
2_38,105
3_38,103
4_38,89
5_38,58
6_38,65
7_38,60
8_38,113
9_38,83
10_38,108
1_39,37
2_39,58
3_39,56
4_39,55
5_39,35
6_39,37
7_39,30
8_39,45
9_39,52
10_39,48
1_40,38
2_40,47
3_40,32
4_40,37
5_40,25
6_40,27
7_40,29
8_40,40
9_40,29
10_40,27
1_41,24
2_41,31
3_41,29
4_41,25
5_41,10
6_41,10
7_41,13
8_41,24
9_41,29
10_41,29
1_42,22
2_42,50
3_42,49
4_42,35
5_42,39
6_42,36
7_42,32
8_42,58
9_42,39
10_42,46
1_43,48
2_43,53
3_43,58
4_43,59
5_43,32
6_43,41
7_43,31
8_43,55
9_43,56
10_43,51
1_44,36
2_44,27
3_44,28
4_44,33
5_44,30
6_44,26
7_44,15
8_44,40
9_44,28
10_44,29
1_45,87
2_45,118
3_45,100
4_45,78
5_45,63
6_45,72
7_45,64
8_45,105
9_45,90
10_45,84
1_46,44
2_46,76
3_46,64
4_46,51
5_46,41
6_46,38
7_46,38
8_46,74
9_46,75
10_46,88
1_47,19
2_47,32
3_47,18
4_47,31
5_47,14
6_47,22
7_47,18
8_47,28
9_47,29
10_47,23
1_48,49
2_48,69
3_48,69
4_48,53
5_48,41
6_48,36
7_48,39
8_48,78
9_48,61
10_48,54
1_49,27
2_49,46
3_49,28
4_49,28
5_49,27
6_49,27
7_49,20
8_49,44
9_49,32
10_49,41
1_50,58
2_50,85
3_50,82
4_50,79
5_50,47
6_50,62
7_50,44
8_50,92
9_50,78
10_50,89
1_1,33
2_1,34
3_1,32
4_1,23
5_1,13
6_1,20
7_1,20
8_1,42
9_1,22
10_1,17
1_2,70
2_2,81
3_2,65
4_2,67
5_2,58
6_2,54
7_2,41
8_2,73
9_2,65
10_2,87
1_3,39
2_3,47
3_3,52
4_3,40
5_3,31
6_3,31
7_3,34
8_3,52
9_3,37
10_3,44
1_4,20
2_4,34
3_4,28
4_4,19
5_4,23
6_4,22
7_4,16
8_4,35
9_4,24
10_4,28
1_5,22
2_5,26
3_5,23
4_5,18
5_5,18
6_5,11
7_5,13
8_5,21
9_5,11
10_5,20
1_6,42
2_6,75
3_6,60
4_6,74
5_6,35
6_6,51
7_6,47
8_6,85
9_6,67
10_6,69
1_7,61
2_7,72
3_7,88
4_7,85
5_7,49
6_7,41
7_7,56
8_7,73
9_7,60
10_7,60
1_8,88
2_8,128
3_8,108
4_8,73
5_8,60
6_8,58
7_8,54
8_8,111
9_8,102
10_8,111
1_9,53
2_9,68
3_9,66
4_9,53
5_9,42
6_9,31
7_9,39
8_9,61
9_9,65
10_9,69
1_10,60
2_10,102
3_10,110
4_10,93
5_10,56
6_10,79
7_10,61
8_10,110
9_10,112
10_10,82
1_11,72
2_11,100
3_11,100
4_11,81
5_11,51
6_11,61
7_11,54
8_11,88
9_11,86
10_11,84
1_12,66
2_12,100
3_12,90
4_12,93
5_12,65
6_12,58
7_12,60
8_12,85
9_12,100
10_12,109
1_13,94
2_13,105
3_13,105
4_13,114
5_13,67
6_13,72
7_13,65
8_13,98
9_13,105
10_13,93
1_14,63
2_14,84
3_14,86
4_14,62
5_14,66
6_14,45
7_14,50
8_14,76
9_14,59
10_14,70
1_15,86
2_15,123
3_15,102
4_15,105
5_15,78
6_15,82
7_15,72
8_15,114
9_15,98
10_15,88
1_16,36
2_16,32
3_16,33
4_16,36
5_16,21
6_16,27
7_16,14
8_16,37
9_16,42
10_16,34
1_17,35
2_17,44
3_17,42
4_17,35
5_17,23
6_17,27
7_17,26
8_17,35
9_17,35
10_17,31
1_18,89
2_18,131
3_18,113
4_18,100
5_18,69
6_18,74
7_18,77
8_18,125
9_18,84
10_18,101
1_19,30
2_19,38
3_19,58
4_19,52
5_19,40
6_19,29
7_19,24
8_19,68
9_19,49
10_19,47
1_20,38
2_20,68
3_20,53
4_20,73
5_20,45
6_20,42
7_20,44
8_20,76
9_20,58
10_20,59
1_21,45
2_21,39
3_21,56
4_21,44
5_21,32
6_21,30
7_21,31
8_21,46
9_21,35
10_21,40
1_22,86
2_22,126
3_22,124
4_22,106
5_22,59
6_22,45
7_22,58
8_22,108
9_22,85
10_22,103
1_23,37
2_23,50
3_23,29
4_23,33
5_23,32
6_23,30
7_23,16
8_23,44
9_23,34
10_23,51
1_24,76
2_24,94
3_24,78
4_24,59
5_24,50
6_24,43
7_24,65
8_24,82
9_24,67
10_24,103
1_25,86
